info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--10456-Vi3G2WlqBlsX
info => Loading presets
info => Copying static files: C:\Users\sabri\Documents\taskbox\public at C:\Users\sabri\AppData\Local\Temp\chromatic--10456-Vi3G2WlqBlsX\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\taskbox\storybook-init-framework-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 421/454 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 64% building 453/456 modules 3 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 64% building 453/457 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 64% building 454/457 modules 3 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 64% building 454/458 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 66% building 467/492 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 66% building 467/494 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 66% building 470/495 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 470/496 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 503/511 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 504/511 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 505/511 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 505/512 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 506/512 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 507/512 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 507/513 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 508/513 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 508/514 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\getMouseEventOptions.js
<s> [webpack.Progress] 69% building 508/515 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 69% building 508/516 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 68% building 508/517 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 509/517 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 509/518 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 510/518 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 510/519 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 510/520 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 68% building 510/521 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 511/536 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 511/537 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 66% building 511/539 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 66% building 511/540 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 66% building 511/541 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 66% building 511/542 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 66% building 511/543 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\refractor\lang\markup.js
